============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: c:\Users\IvónYamilethRiveraDe\OneDrive - OXON Epidemiology SL\Escritorio\abaco-loans-analytics
configfile: pyproject.toml
          <TestCaseFunction test_format_kpi_summary_with_breach>
          <TestCaseFunction test_get_kpi_context_for_agent>
          <TestCaseFunction test_get_kpi_context_without_values>
          <TestCaseFunction test_get_kpi_definition>
          <TestCaseFunction test_get_kpi_definition_not_found>
          <TestCaseFunction test_kpi_value_creation>
          <TestCaseFunction test_severity_determination_critical>
          <TestCaseFunction test_severity_determination_info>
          <TestCaseFunction test_severity_determination_warning>
          <TestCaseFunction test_update_kpi_value>
          <TestCaseFunction test_validate_kpi_value_above_max>
          <TestCaseFunction test_validate_kpi_value_below_min>
          <TestCaseFunction test_validate_kpi_value_within_range>
          <TestCaseFunction test_validate_unknown_kpi>
      <Module test_orchestrator.py>
        <Class TestAgentOrchestrator>
          <Function test_orchestrator_initialization>
          <Function test_agent_registration>
          <Function test_agent_dispatch>
          <Function test_orchestrator_error_handling>
          <Function test_multi_agent_coordination>
          <Function test_agent_communication_protocol>
          <Function test_orchestrator_timeout_handling>
          <Function test_agent_priority_queue>
      <Module test_orchestrator_historical_integration.py>
        <UnitTestCase TestOrchestratorHistoricalIntegration>
          <TestCaseFunction test_auto_enriches_and_injects_historical_context>
          <TestCaseFunction test_preserves_explicit_historical_context>
      <Module test_protocol.py>
        <Class TestAgentProtocol>
          <Function test_protocol_message_format>
          <Function test_protocol_request_structure>
          <Function test_protocol_response_structure>
          <Function test_protocol_error_response>
          <Function test_protocol_versioning>
          <Function test_protocol_serialization>
          <Function test_protocol_deserialization>
          <Function test_protocol_validation>
      <Module test_scenario_packs.py>
        <UnitTestCase TestRetailLoanScenarios>
          <TestCaseFunction test_all_retail_scenarios_have_descriptions>
          <TestCaseFunction test_retail_origination_scenario_exists>
          <TestCaseFunction test_retail_origination_workflow_structure>
          <TestCaseFunction test_retail_portfolio_review_scenario_exists>
          <TestCaseFunction test_retail_portfolio_review_workflow_structure>
          <TestCaseFunction test_retail_rate_adjustment_scenario_exists>
          <TestCaseFunction test_retail_rate_adjustment_workflow_structure>
          <TestCaseFunction test_retail_scenarios_use_correct_context_keys>
        <UnitTestCase TestScenarioIntegration>
          <TestCaseFunction test_all_scenarios_have_unique_names>
          <TestCaseFunction test_all_scenarios_use_valid_agent_roles>
          <TestCaseFunction test_retail_scenarios_are_product_specific>
          <TestCaseFunction test_scenario_list_method>
          <TestCaseFunction test_total_scenario_count>
        <UnitTestCase TestSMELoanScenarios>
          <TestCaseFunction test_sme_default_management_scenario>
          <TestCaseFunction test_sme_scenarios_have_descriptions>
          <TestCaseFunction test_sme_stress_test_scenario>
          <TestCaseFunction test_sme_underwriting_scenario>
        <UnitTestCase TestAutoLoanScenarios>
          <TestCaseFunction test_auto_delinquency_workout_scenario>
          <TestCaseFunction test_auto_origination_scenario>
          <TestCaseFunction test_auto_residual_value_scenario>
          <TestCaseFunction test_auto_scenarios_have_descriptions>
        <UnitTestCase TestPortfolioScenarios>
          <TestCaseFunction test_portfolio_health_check_scenario>
          <TestCaseFunction test_portfolio_scenarios_have_descriptions>
          <TestCaseFunction test_regulatory_review_scenario>
          <TestCaseFunction test_strategic_planning_scenario>
      <Dir test_scenarios>
        <Module test_concurrent_agents.py>
          <Class TestConcurrentAgents>
            <Coroutine test_concurrent_agent_execution>
            <Coroutine test_concurrent_agent_race_conditions>
            <Coroutine test_agent_pool_management>
        <Module test_error_scenarios.py>
          <Class TestErrorScenarios>
            <Coroutine test_agent_failure_recovery>
            <Coroutine test_invalid_input_handling>
            <Coroutine test_database_connection_failure>
            <Coroutine test_llm_api_failure>
        <Module test_happy_path.py>
          <Class TestHappyPath>
            <Coroutine test_complete_loan_analysis_flow>
            <Coroutine test_multi_agent_collaboration>
            <Coroutine test_realtime_monitoring_scenario>
        <Module test_timeout_scenarios.py>
          <Class TestTimeoutScenarios>
            <Coroutine test_agent_timeout_detection>
            <Coroutine test_timeout_fallback_mechanism>
            <Coroutine test_long_running_analysis>
      <Module test_specialized_agents.py>
        <UnitTestCase TestCollectionsAgent>
          <TestCaseFunction test_agent_initialization>
          <TestCaseFunction test_system_prompt_covers_key_topics>
        <UnitTestCase TestFraudDetectionAgent>
          <TestCaseFunction test_agent_initialization>
          <TestCaseFunction test_system_prompt_covers_fraud_topics>
        <UnitTestCase TestPricingAgent>
          <TestCaseFunction test_agent_initialization>
          <TestCaseFunction test_system_prompt_covers_pricing_topics>
        <UnitTestCase TestCustomerRetentionAgent>
          <TestCaseFunction test_agent_initialization>
          <TestCaseFunction test_system_prompt_covers_retention_topics>
        <UnitTestCase TestSpecializedAgentIntegration>
          <TestCaseFunction test_agent_role_names_match_constants>
          <TestCaseFunction test_all_agents_have_system_prompts>
          <TestCaseFunction test_all_agents_have_unique_roles>
    <Dir e2e>
      <Module test_backend_api.py>
        <Function test_backend_health>
      <Module test_grafana_kpi_overview.py>
        <Function test_loans_kpi_overview_queries>
    <Dir integration>
      <Module test_historical_kpis_real.py>
        <Function test_supabase_backend_connection>
        <Function test_historical_provider_real_mode>
        <Function test_fetch_historical_kpis_empty_range>
        <Function test_fetch_historical_kpis_with_data>
        <Function test_historical_kpis_query_performance>
        <Function test_historical_context_provider_cache_behavior>
        <Function test_historical_trend_analysis_with_real_data>
        <Function test_historical_moving_average_with_real_data>
        <Function test_historical_kpis_data_integrity>
    <Package kpi_engine>
      <Module test_risk.py>
        <Function test_par30_basic>
        <Function test_par30_empty>
        <Function test_expected_loss_defaults>
        <Function test_expected_loss_with_scorecard>
    <Package orchestrator>
      <Module test_decision_orchestrator.py>
        <Function test_orchestrator_collects_alerts>
        <Function test_orchestrator_empty>
    <Dir security>
      <Module test_guardrails_fuzz.py>
        <Function test_sanitize_for_logging_neutralizes_control_chars>
        <Function test_redact_pii_replaces_emails>
      <Module test_kpi_formula_fuzz.py>
        <Function test_numeric_expression_fuzz_is_stable>
        <Function test_division_by_zero_fails_closed>
        <Function test_untrusted_formula_input_never_crashes>
      <Module test_log_injection.py>
        <Class TestLogInjectionPrevention>
          <Function test_sanitize_newlines>
          <Function test_sanitize_carriage_return>
          <Function test_sanitize_ansi_codes>
          <Function test_sanitize_null_bytes>
          <Function test_sanitize_truncates_long_input>
          <Function test_sanitize_empty_input>
          <Function test_legitimate_paths_handled_correctly>
      <Module test_path_traversal.py>
        <Class TestPathTraversalPrevention>
          <Function test_rejects_absolute_paths>
          <Function test_rejects_parent_traversal>
          <Function test_rejects_invalid_characters>
          <Function test_rejects_empty_path>
          <Function test_allows_legitimate_paths>
          <Function test_resolved_path_within_allowed_dir>
          <Function test_symlink_cannot_escape>
          <Function test_url_encoded_traversal_blocked>
          <Function test_windows_path_separators_handled>
        <Class TestComplianceRequirements>
          <Function test_owasp_asvs_5_2_1_compliance>
          <Function test_defense_in_depth>
      <Module test_prng_security.py>
        <Function test_mexican_rfc_generation_uses_secrets>
        <Function test_spanish_dni_generation_uses_secrets>
        <Function test_spanish_nie_generation_uses_secrets>
        <Function test_reproducible_test_data_uses_random_with_seed>
        <Function test_kpi_data_generation_reproducibility>
      <Module test_sql_static_views.py>
        <Function test_sql_directory_avoids_dynamic_sql_constructs>
    <Module test_config_loader.py>
      <Function test_load_config_empty_yaml_fails_fast>
      <Function test_load_config_non_mapping_yaml_fails_fast>
      <Function test_load_config_malformed_yaml_fails_fast>
      <Function test_load_config_valid_mapping_without_optional_sections>
    <Module test_csv_upload_homologation.py>
      <Class TestCoerceNumeric>
        <Function test_dollar_sign_and_thousands>
        <Function test_plain_integers>
        <Function test_decimal_comma_locale>
        <Function test_nan_and_none>
      <Class TestAliasMatches>
        <Function test_exact_match>
        <Function test_trailing_underscore>
        <Function test_numeric_suffix>
        <Function test_kam_hunter_variants>
        <Function test_no_spurious_matches>
      <Class TestApplyAliases>
        <Function test_loan_id_mapped_from_numero_desembolso>
        <Function test_borrower_id_mapped_from_codcliente>
        <Function test_amount_mapped_and_currency_parsed>
        <Function test_codcliente_suffix_variants_coalesced>
      <Class TestClassifyLoanIdDuplicates>
        <Function test_no_duplicates_returns_empty>
        <Function test_exact_duplicate_emits_warning>
        <Function test_historical_snapshot_emits_info>
        <Function test_suspicious_merge_emits_warning>
        <Function test_mixed_scenarios_all_reported>
        <Function test_missing_loan_id_column_returns_empty>
        <Function test_no_borrower_id_column_falls_back_to_generic>
        <Function test_no_borrower_id_same_amount_falls_back_to_generic>
        <Function test_client_code_used_as_borrower_fallback>
        <Function test_client_name_used_as_borrower_fallback>
        <Function test_borrower_id_takes_priority_over_client_code>
        <Function test_borrower_id_cols_constant_priority>
      <Class TestValidateForPipeline>
        <Function test_valid_frame_returns_true>
        <Function test_missing_required_columns>
        <Function test_all_zeros_amount_reported>
      <Class TestCanonicalizeStatusNullHandling>
        <Function test_none_returns_unknown>
        <Function test_empty_string_returns_unknown>
        <Function test_nan_string_returns_unknown>
        <Function test_nan_float_returns_unknown>
        <Function test_whitespace_only_returns_unknown>
        <Function test_known_active_aliases_still_work>
        <Function test_defaulted_aliases_unaffected>
      <Class TestDeriveStatusNullResolution>
        <Function test_null_status_no_dpd_resolves_to_active>
        <Function test_null_status_dpd_30_resolves_to_delinquent>
        <Function test_null_status_dpd_90_plus_resolves_to_defaulted>
        <Function test_null_status_no_dpd_column_stays_unknown>
        <Function test_explicit_status_is_not_overridden_by_zero_dpd>
    <Module test_data_integrity.py>
      <Class TestDataIntegrity>
        <Function test_no_production_imports_of_fixtures>
        <Function test_no_fixtures_in_production_paths>
        <Function test_environment_config_exists>
        <Function test_test_data_root_blocked_in_production>
        <Function test_environment_validation>
    <Module test_default_risk_model.py>
      <Class TestDefaultRiskModel>
        <Function test_import>
        <Function test_load_file_not_found>
        <Function test_predict_proba>
        <Function test_predict_proba_high>
        <Function test_predict_proba_low>
        <Function test_predict_proba_not_loaded_raises>
        <Function test_predict_batch>
        <Function test_predict_proba_validates_features>
        <Function test_feature_columns_alias>
        <Function test_metadata_empty_on_init>
      <Class TestPredictionModels>
        <Function test_request_model>
        <Function test_response_model>
      <Class TestPredictEndpoint>
        <Function test_predict_default_no_model>
        <Function test_predict_default_with_model>
    <Module test_executive_analytics_service.py>
      <Function test_executive_analytics_includes_strategic_confirmations>
    <Module test_holding_financial_indicators.py>
      <Class TestPPCCorrected>
        <Function test_normal_calculation>
        <Function test_zero_collections>
      <Class TestPPPCorrected>
        <Function test_normal_calculation>
        <Function test_zero_opex>
      <Class TestCashConversionCycle>
        <Function test_negative_cce_fintech>
        <Function test_favorable_cce>
      <Class TestLiquidityReserve>
        <Function test_5pct_reserve>
        <Function test_floor_applies>
        <Function test_large_portfolio>
      <Class TestDebtCovenants>
        <Function test_all_compliant>
        <Function test_collection_rate_breach>
        <Function test_delinquency_growth_breach>
        <Function test_advance_rate_documented>
      <Class TestDefaultRateReconciliation>
        <Function test_reconciliation_matches>
        <Function test_er_cons_rate>
      <Class TestDownsideScenario>
        <Function test_base_vs_downside>
        <Function test_growth_trajectory>
        <Function test_downside_reduces_revenue_roughly_40pct>
      <Class TestSubsidiarySetupCosts>
        <Function test_loads_from_config>
        <Function test_all_pre_launch>
      <Class TestAFMigration>
        <Function test_migration_tracking>
        <Function test_strategy_is_documented>
      <Class TestDEBITDASensitivity>
        <Function test_sensitivity_table>
        <Function test_base_case_reasonable>
        <Function test_zero_ebitda>
      <Class TestIntercompanyElimination>
        <Function test_all_consistent>
        <Function test_deviation_flagged>
      <Class TestPortfolioConcentration>
        <Function test_compliant_portfolio>
        <Function test_single_obligor_breach>
        <Function test_hhi_calculation>
        <Function test_empty_portfolio>
    <Module test_kpi_engine_extended.py>
      <Class TestCalculateWeightedStatistics>
        <Function test_weighted_apr_by_balance>
        <Function test_multiple_metrics>
        <Function test_missing_metric_returns_zero>
        <Function test_empty_dataframe>
        <Function test_zero_weight_falls_back_to_mean>
      <Class TestCalculateLineUtilization>
        <Function test_utilization_computed_correctly>
        <Function test_utilization_capped_at_1>
        <Function test_zero_line_returns_zero>
        <Function test_missing_column_returns_zero_column>
      <Class TestClassifyDpdBuckets>
        <Function test_bucket_labels>
        <Function test_missing_dpd_col_defaults_current>
        <Function test_custom_output_col>
      <Class TestSegmentClientsByExposure>
        <Function test_tier_labels>
        <Function test_inactive_tier>
        <Function test_missing_balance_col>
      <Class TestComputeCustomerDpdStats>
        <Function test_aggregation>
        <Function test_empty_returns_empty_df>
        <Function test_missing_dpd_col>
      <Class TestBuildFeatureEngineeringPipeline>
        <Function test_adds_dpd_bucket>
        <Function test_adds_exposure_segment>
        <Function test_adds_zscore>
        <Function test_adds_line_utilization_zscore_when_line_present>
        <Function test_missing_required_columns_returns_unchanged>
      <Class TestAnalyzeSmallLineRotation>
        <Function test_filters_correctly>
        <Function test_empty_returns_zero>
        <Function test_criteria_included>
      <Class TestSegmentPortfolioByLineBlocks>
        <Function test_returns_blocks>
        <Function test_block_labels_format>
        <Function test_share_pct_sums_to_100>
        <Function test_sorted_by_line_min>
        <Function test_empty_returns_empty>
      <Class TestComputeRateByAmountTiers>
        <Function test_returns_list>
        <Function test_small_loan_tier_has_min_commission>
        <Function test_higher_rate_for_small_loans>
        <Function test_empty_returns_list>
      <Class TestComputeDefaultBySegment>
        <Function test_returns_all_segments>
        <Function test_default_rate_correct>
        <Function test_sorted_by_default_rate_desc>
        <Function test_fallback_to_dpd_when_no_default_flag>
        <Function test_empty_returns_empty>
      <Class TestComputeMaxMoraBySegment>
        <Function test_max_dpd_per_segment>
        <Function test_sorted_by_max_dpd_desc>
        <Function test_dpd_buckets_present>
        <Function test_empty_returns_empty>
      <Class TestComputeChurnAnalysis>
        <Function test_returns_expected_keys>
        <Function test_churn_rate_between_0_and_100>
        <Function test_older_loans_are_churned>
        <Function test_by_segment_includes_all_segments>
        <Function test_empty_returns_zero>
      <Class TestComputePricingRecommendations>
        <Function test_returns_three_keys>
        <Function test_min_commission_policy_threshold>
        <Function test_loans_affected_positive>
        <Function test_segment_pricing_per_segment>
        <Function test_empty_returns_empty_structure>
      <Class TestComputeIncomeAndRevenue>
        <Function test_returns_expected_keys>
        <Function test_total_revenue_is_sum_of_components>
        <Function test_net_yield_positive>
        <Function test_segment_revenue_sums_to_total>
        <Function test_revenue_sorted_by_total_desc>
        <Function test_empty_returns_zeros>
    <Module test_mype_and_analytics.py>
      <Class TestMYPEHighRiskClassification>
        <Function test_flags_multiple_reasons>
        <Function test_clear_low_risk>
        <Function test_at_thresholds_triggers_flags>
      <Class TestMYPEIndustryAdjustment>
        <Function test_rewards_high_contribution>
        <Function test_penalizes_low_contribution>
        <Function test_unknown_falls_back_to_other>
        <Function test_impacts_facility_recommendation>
      <Class TestMYPENPL>
        <Function test_classify_npl_threshold>
        <Function test_below_threshold_is_not_npl>
      <Class TestMYPERotation>
        <Function test_meets_target>
        <Function test_below_target>
        <Function test_boundary_condition>
        <Function test_zero_balance>
      <Class TestMYPEFacilityApproval>
        <Function test_recommends_collateral_for_high_risk>
        <Function test_approves_low_risk>
        <Function test_flags_critical_npl>
        <Function test_reduces_recommendation_when_rotation_low>
        <Function test_pod_and_collateral_behavior>
      <Class TestSettings2026Targets>
        <Function test_targets_loaded>
        <Function test_jan_target>
        <Function test_dec_target>
        <Function test_all_months_present>
        <Function test_targets_monotonically_increasing>
        <Function test_required_growth_achievable>
        <Function test_guardrails_still_loaded>
        <Function test_loader_ignores_helper_keys_and_parses_underscore_values>
      <Class TestStandardizeNumeric>
        <Function test_handles_symbols>
        <Function test_passes_through_numeric>
        <Function test_handles_negatives_and_commas>
      <Class TestCalculateQualityScore>
        <Function test_rewards_complete_data>
        <Function test_penalizes_missing>
        <Function test_empty_dataframe_returns_zero>
        <Function test_all_null_returns_zero>
        <Function test_counts_completeness>
        <Function test_empty_df_no_columns>
      <Class TestPortfolioKPIs>
        <Function test_returns_expected_metrics>
        <Function test_missing_column_raises>
        <Function test_handles_empty_frame>
        <Function test_zero_principal_yield_is_zero>
        <Function test_dti_nan_when_income_non_positive>
        <Function test_dti_mixed_income_ignores_nan>
      <Class TestProjectGrowth>
        <Function test_builds_monotonic_path>
        <Function test_rejects_insufficient_periods>
        <Function test_formats_month_labels>
        <Function test_supports_decreasing_targets>
        <Function test_default_periods_is_6>
      <Class TestPortfolioVsTargets2026>
        <Function test_mar_2026_target_reachable_from_current_aum>
        <Function test_dec_2026_implies_43pct_growth>
        <Function test_monthly_net_growth_within_historical_capacity>
    <Module test_performance_tracker.py>
      <Function test_performance_metric_to_dict>
      <Function test_performance_tracker_latency>
      <Function test_performance_tracker_success_rate>
      <Function test_get_latency_percentiles>
      <Function test_get_performance_report>
      <Function test_track_scenario_latency_validates_inputs>
      <Function test_track_success_rate_validates_counts>
    <Module test_pipeline_calculation_risk.py>
      <Function test_ltv_sintetico_basic_calculation>
      <Function test_ltv_sintetico_zero_adjusted_value_is_opaque_and_nan>
      <Function test_ltv_sintetico_missing_denominator_is_opaque_and_nan>
      <Function test_ltv_sintetico_missing_columns_returns_empty_series>
      <Function test_ltv_sintetico_empty_dataframe>
      <Function test_ltv_sintetico_strict_positive_denominator_rule>
      <Function test_ltv_sintetico_valid_row_not_nan>
      <Function test_ltv_sintetico_zero_nominal_returns_nan>
      <Function test_ltv_sintetico_invalid_mask_fully_diluted>
      <Function test_ltv_sintetico_invalid_mask_zero_nominal>
      <Function test_ltv_sintetico_invalid_mask_no_invalids_all_valid>
      <Function test_ltv_sintetico_invalid_mask_missing_columns_returns_empty_series>
      <Function test_ltv_sintetico_invalid_mask_empty_dataframe>
      <Function test_ltv_sintetico_nan_and_mask_are_consistent>
      <Function test_velocity_of_default_basic_diff>
      <Function test_ltv_sintetico_preserves_indices>
      <Function test_compute_portfolio_velocity_of_default_uses_as_of_date>
      <Function test_compute_portfolio_velocity_of_default_excludes_closed_loans>
      <Function test_compute_portfolio_velocity_of_default_returns_none_without_date>
      <Function test_compute_portfolio_velocity_of_default_returns_none_single_period>
      <Function test_vd_chronology_unsorted_input>
      <Function test_vd_units_percentage_points>
      <Function test_vd_handles_mixed_date_formats>
      <Function test_vd_ignores_nan_dates>
      <Function test_velocity_of_default_unsorted_input_normalized_by_period_col>
      <Function test_velocity_of_default_no_period_col_preserves_row_order>
      <Function test_velocity_of_default_units_are_percentage_points>
      <Function test_compute_portfolio_velocity_of_default_unsorted_input_v2>
      <Function test_compute_portfolio_velocity_of_default_all_closed_returns_none>
      <Function test_compute_portfolio_velocity_of_default_no_status_column>
      <Function test_compute_portfolio_velocity_of_default_units_are_percentage_points_v2>
      <Function test_par_metrics_no_dpd_adjusted_uses_raw_dpd>
      <Function test_par_metrics_uses_canonical_dpd_adjusted>
      <Function test_par_metrics_all_canonical_adjusted_accounts_captured>
      <Function test_par_metrics_zero_total_balance>
      <Function test_par_metrics_empty_group>
      <Function test_ltv_sintetico_all_nan_input>
      <Function test_vd_no_active_loans>
      <Function test_vd_all_defaulted_steady>
      <Function test_vd_three_periods_delta>
      <Function test_ltv_sintetico_zero_dilution>
      <Function test_rollup_sum_monthly_includes_period_key>
      <Function test_rollup_sum_daily_includes_date_key>
      <Function test_dimension_segment_kpis_are_sorted_deterministically>
      <Function test_npl_ratio_and_npl_90_ratio_are_distinct>
      <Function test_npl_90_ratio_strictly_subset_of_npl_ratio>
      <Function test_status_normalization_spanish_values>
      <Function test_status_normalization_english_values>
      <Class TestSilentHandlerHardening>
        <Function test_rollup_sum_raises_on_nonexistent_date_column>
        <Function test_rollup_sum_raises_on_non_datetime_column>
        <Function test_apply_umap_raises_when_umap_errors_while_available>
        <Function test_apply_hdbscan_raises_when_hdbscan_errors_while_available>
        <Function test_run_advanced_clustering_propagates_critical_on_inner_failure>
      <Function test_calculate_ltv_uses_decimal_arithmetic>
      <Function test_calculate_ltv_result_matches_pure_decimal_division>
      <Function test_calculate_ltv_raises_when_collateral_is_zero>
      <Function test_calculate_ltv_raises_when_collateral_is_negative>
      <Function test_calculate_ltv_raises_on_missing_columns>
    <Module test_pipeline_config.py>
      <Function test_pipeline_config_load_not_found>
      <Function test_pipeline_config_load_valid>
      <Function test_load_business_rules_not_found>
      <Function test_load_business_rules_valid>
      <Function test_load_kpi_definitions_not_found>
      <Function test_load_business_rules_empty_yaml_fails_fast>
      <Function test_load_kpi_definitions_empty_yaml_fails_fast>
      <Function test_load_kpi_definitions_valid>
      <Function test_business_rules_status_mappings_include_spanish_aliases>
    <Module test_pipeline_ingestion_failfast.py>
      <Function test_calculate_hash_is_stable_across_column_order>
      <Function test_to_nullable_string_raises_for_undecodable_bytes>
      <Function test_ingestion_without_input_fails_instead_of_using_dummy_data>
    <Module test_pipeline_ingestion_sheets.py>
      <Function test_ingestion_google_sheets_path_executes_adapter>
      <Function test_ingestion_google_sheets_missing_credentials_fails_fast>
      <Function test_ingestion_google_sheets_missing_status_source_fails_fast>
    <Module test_pipeline_orchestrator.py>
      <Function test_pipeline_init>
      <Function test_pipeline_execute_full_success>
      <Function test_pipeline_execute_fail_at_ingestion>
      <Function test_pipeline_dry_run>
      <Function test_pipeline_execute_fails_fast_when_explicit_input_missing>
      <Function test_pipeline_uses_deterministic_hash_for_config_only_runs>
    <Module test_pipeline_output.py>
      <Function test_is_monitoring_kpi_values_table_variants>
      <Function test_prepare_kpi_rows_uses_monitoring_shape_for_public_view_name>
      <Function test_map_monitoring_kpi_name_default_aliases>
      <Function test_map_monitoring_kpi_name_custom_alias_overrides_defaults>
      <Function test_insert_batch_rows_monitoring_uses_upsert_and_conflict_keys>
      <Function test_execute_exports_segment_snapshot_when_clean_data_available>
      <Function test_execute_exports_full_ml_intelligence_payload>
      <Function test_execute_exports_empty_payload_when_not_none>
      <Function test_execute_omits_payload_keys_when_not_supplied>
      <Function test_quality_score_is_fail_closed_without_kpi_engine>
      <Function test_check_sla_is_fail_closed_without_kpi_engine>
      <Function test_quality_score_is_fail_closed_for_malformed_audit_trail>
      <Function test_check_sla_is_fail_closed_for_malformed_audit_trail>
      <Function test_parse_bool_env_unset_returns_default_true>
      <Function test_parse_bool_env_unset_returns_default_false>
      <Function test_parse_bool_env_truthy_values>
      <Function test_parse_bool_env_falsy_values>
      <Function test_parse_bool_env_raises_on_unrecognised_value>
      <Function test_ensure_missing_kpi_raises_by_default>
      <Function test_ensure_missing_kpi_raises_when_no_config_key_and_no_env>
      <Function test_ensure_missing_kpi_disabled_via_config_false>
      <Function test_ensure_missing_kpi_disabled_via_env_false>
      <Function test_ensure_missing_kpi_legacy_truthy_config_logs_deprecation>
      <Function test_ensure_missing_kpi_legacy_truthy_env_logs_deprecation>
      <Function test_ensure_missing_kpi_no_op_when_all_present>
      <Function test_export_kpis_monthly_csv>
      <Function test_export_kpis_monthly_csv_skips_when_empty>
      <Function test_export_kpis_by_kam_csv>
      <Function test_export_kpis_by_kam_csv_falls_back_to_farmer>
      <Function test_export_kpis_by_kam_csv_skips_when_no_data>
      <Function test_export_kpis_by_industry_csv>
      <Function test_export_kpis_by_industry_csv_skips_when_no_data>
      <Function test_export_kpis_snapshot_current_csv>
      <Function test_export_kpis_snapshot_current_csv_skips_when_empty>
      <Function test_execute_produces_all_four_kpi_csvs>
    <Module test_scorecard_model.py>
      <Class TestDatasetConstruction>
        <Function test_build_dataset_with_empty_auxiliary_dataframes>
        <Function test_target_created>
        <Function test_behavioral_features_created>
        <Function test_customer_features_merged>
        <Function test_ltv_ratio_computed>
      <Class TestIVComputation>
        <Function test_iv_table_has_rows>
        <Function test_iv_table_columns>
        <Function test_iv_sorted_descending>
        <Function test_behavioral_features_have_iv>
      <Class TestModelTraining>
        <Function test_metrics_present>
        <Function test_auc_above_random>
        <Function test_gini_positive>
        <Function test_ks_positive>
        <Function test_features_selected>
        <Function test_scorecard_table_populated>
      <Class TestScoreScaling>
        <Function test_score_distribution_present>
        <Function test_defaults_score_lower>
        <Function test_single_loan_score_in_range>
        <Function test_single_loan_pd_in_range>
      <Class TestPersistence>
        <Function test_save_and_load_roundtrip>
        <Function test_loaded_model_produces_same_score>
        <Function test_metadata_json_valid>
    <Module test_security_utils.py>
      <Function test_sanitize_valid_host>
      <Function test_sanitize_invalid_scheme>
      <Function test_sanitize_invalid_netloc>
      <Function test_sanitize_invalid_input_type>
      <Function test_private_blocked_by_default>
      <Function test_private_allowed_via_env>
      <Function test_link_local_blocked_by_default>
